channelId,videoId,commentId,textDisplay,textOriginal,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,canRate,viewerRating,likeCount,publishedAt,updatedAt,canReply,totalReplyCount,isPublic,replies
UCeYSnd34IPe57sM8hkjWhrw,wCm4FNSnDPs,UgyJrWIEbpPO4_XhZOx4AaABAg,"Saludos mi gente, me encanta su podcast. Deberían hablar en algún capítulo sobre el gran Calígula, estoy seguro que las risas no faltarían jajajajaj. Saludos desde Colombia!","Saludos mi gente, me encanta su podcast. Deberían hablar en algún capítulo sobre el gran Calígula, estoy seguro que las risas no faltarían jajajajaj. Saludos desde Colombia!",@diegoalejandrovidalrestrep7116,https://yt3.ggpht.com/ytc/AIdro_mwikkG2P2zvStKb9NbAmW3taNOe5jhgk5Mi_hvWaiOC6Y=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@diegoalejandrovidalrestrep7116,UC4J71zc7m1wWq1V6cNKKQYg,True,none,0,2024-10-13T13:42:41Z,2024-10-13T13:42:41Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,wCm4FNSnDPs,UgxLe9KGhIt05RAxbDh4AaABAg,No mms como el iker no sabe que hay una casa que se dice que vivió Benito Juárez y tiene un podcasts de historia 😂,No mms como el iker no sabe que hay una casa que se dice que vivió Benito Juárez y tiene un podcasts de historia 😂,@olivoek4943,https://yt3.ggpht.com/ytc/AIdro_kUpev3UoxeMEST6HoCvjFH_DgpCCzbrQK_oNUjTkthH2-WV5A-n1zN2EavYE8xZ7xOFQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@olivoek4943,UC4fA8M7r-SPeyvI5zLhmbVQ,True,none,0,2024-10-12T21:22:56Z,2024-10-12T21:22:56Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,wCm4FNSnDPs,UgzrBn0PzLMlofvBDQx4AaABAg,"Saludos chicos, los sigo desde el primer potcast en Spotify, y ahora escucho todos sus potcast mientras lavo la ropa y hago el aseo de la casa jajajaja un saludos para mis tontos favoritos ❤","Saludos chicos, los sigo desde el primer potcast en Spotify, y ahora escucho todos sus potcast mientras lavo la ropa y hago el aseo de la casa jajajaja un saludos para mis tontos favoritos ❤",@samuelflores3937,https://yt3.ggpht.com/ytc/AIdro_meLtS1C8gl1i7ctdw977aqXq65ZlRYz3nJcpNHxhajLNpRpb2AVHlBghoDuIef2xu6gQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@samuelflores3937,UCwX5UkZthvYlAl3cTiL63qA,True,none,0,2024-10-12T21:13:07Z,2024-10-12T21:13:07Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,wCm4FNSnDPs,UgxP2_Y9eL1G75zyKUd4AaABAg,Chavos en noviembre voy a la cmdx recomienden museos porfas :) su podcast esta coolsito ❤,Chavos en noviembre voy a la cmdx recomienden museos porfas :) su podcast esta coolsito ❤,@eduardogamez6331,https://yt3.ggpht.com/rJgQ2YF3EUV5U_DfIn6yX78V1heqv46qqFy7pmrXmogitM3OrkeeE6HrLVU6WOzv-9oTECd9_w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@eduardogamez6331,UC2KvC57taRsC-4EznL1v8Bw,True,none,1,2024-10-12T00:40:31Z,2024-10-12T00:40:31Z,True,1,True,"{""comments"": [{""kind"": ""youtube#comment"", ""etag"": ""hbFh-HkHpSNd60h0DRapHTuohKk"", ""id"": ""UgxP2_Y9eL1G75zyKUd4AaABAg.A9TmY1CoQyLA9X5OH4i7Qj"", ""snippet"": {""channelId"": ""UCeYSnd34IPe57sM8hkjWhrw"", ""videoId"": ""wCm4FNSnDPs"", ""textDisplay"": ""El de Antropolog\u00eda e Historia en Chapultepec"", ""textOriginal"": ""El de Antropolog\u00eda e Historia en Chapultepec"", ""parentId"": ""UgxP2_Y9eL1G75zyKUd4AaABAg"", ""authorDisplayName"": ""@gerardomarin3704"", ""authorProfileImageUrl"": ""https://yt3.ggpht.com/ytc/AIdro_llsVXXNftH3IeJbqvGiarCVgu80IyChxSps7u5X2xSosc=s48-c-k-c0x00ffffff-no-rj"", ""authorChannelUrl"": ""http://www.youtube.com/@gerardomarin3704"", ""authorChannelId"": {""value"": ""UCSx1Rju_L2MpgAxcmxgSmNg""}, ""canRate"": true, ""viewerRating"": ""none"", ""likeCount"": 0, ""publishedAt"": ""2024-10-13T07:31:40Z"", ""updatedAt"": ""2024-10-13T07:31:40Z""}}]}"
UCeYSnd34IPe57sM8hkjWhrw,wCm4FNSnDPs,UgztcvCDulrMICrtect4AaABAg,Un saludo mis hermanos desde San Diego CA. Son unas unas riatas bien peludas y paradas alv. Pasado de lanza su contenido... ahuevo!!!,Un saludo mis hermanos desde San Diego CA. Son unas unas riatas bien peludas y paradas alv. Pasado de lanza su contenido... ahuevo!!!,@IRMC17,https://yt3.ggpht.com/ytc/AIdro_l01BbL5lABX-SbH32JPbtxYFTw0q_8IG6OWmxVRCh7FG4ikXjaFwgCw3dicMdaW20FGg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@IRMC17,UCk3NZsBg-WBVup5OntBrhVQ,True,none,0,2024-10-11T22:50:13Z,2024-10-11T22:50:13Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,wCm4FNSnDPs,UgzjqUJ_GegyAM0U0bR4AaABAg,Hello mate,Hello mate,@isisaldivar7817,https://yt3.ggpht.com/ytc/AIdro_m9DGGEy8uJyhFMK_syYjX6IBeJjskJZDhlfv0CZcU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@isisaldivar7817,UC1mpdoraCFwlC1EzNCWSWUg,True,none,0,2024-10-11T18:22:17Z,2024-10-11T18:22:17Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,wCm4FNSnDPs,UgwVNk2I_julvEVUu5V4AaABAg,Los conocí y ya solo los escucho a ustedes! Son interesantes y cómicos a la vez! Excelente!!<br>Tienen que escuchar los storybords de Tomás Rebord,"Los conocí y ya solo los escucho a ustedes! Son interesantes y cómicos a la vez! Excelente!!
Tienen que escuchar los storybords de Tomás Rebord",@lautarogerlo3771,https://yt3.ggpht.com/ytc/AIdro_nHzk2O3yfUhdgoznieCLNRuQHOiQG4iZDycJmhGKHnwYk=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@lautarogerlo3771,UCYTokTf35b6DPs2Q7vG6_Zg,True,none,0,2024-10-11T16:16:05Z,2024-10-11T16:16:05Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,wCm4FNSnDPs,Ugz6gH1YMy-fSY9YIaN4AaABAg,Imperio japonés pt4,Imperio japonés pt4,@ivanmelchor2889,https://yt3.ggpht.com/ytc/AIdro_nWKTGSonhM-T8UMp8LtgMeOca3WZgD7MbleE2lM08=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ivanmelchor2889,UC6qmZLxUbR3ZIKT9Z2e2PCw,True,none,0,2024-10-11T15:49:35Z,2024-10-11T15:49:35Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,wCm4FNSnDPs,Ugz0IJJwwSARThjVwbZ4AaABAg,Saludos mis desconocidos🤣🤣 espero con ganas la sorpresa que puedan dar el 28 de diciembre... El primer año del podcast cuando dijeron q se terminaba!! Aún no lo supero,Saludos mis desconocidos🤣🤣 espero con ganas la sorpresa que puedan dar el 28 de diciembre... El primer año del podcast cuando dijeron q se terminaba!! Aún no lo supero,@AlbertoCortazar-vs4nw,https://yt3.ggpht.com/ytc/AIdro_n2udBzeYBteVO94AOvACDKqyHN4sBTqV2YenVzO3Y2Ic5h7sd9c1UhQi-g7V9kvb_L3A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AlbertoCortazar-vs4nw,UCavoJnHmfUqvG8mOMeInzzQ,True,none,0,2024-10-11T12:54:37Z,2024-10-11T12:54:37Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,wCm4FNSnDPs,Ugz6w-vvBvBYXbWGRYl4AaABAg,y si robin wiliams se 5uic1do para protejerse de beyonce?,y si robin wiliams se 5uic1do para protejerse de beyonce?,@LuisRodrigoLopezYhmoff,https://yt3.ggpht.com/ytc/AIdro_lH1zJmlsA1WqGJZyMpgTbIfXRnmiC714MlofQqnMaTuRgkpG4o42a60HhOGPyJpAPAuA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@LuisRodrigoLopezYhmoff,UCC_GWcA2Phsr8pQIaKj_xLg,True,none,3,2024-10-11T12:22:24Z,2024-10-11T12:22:24Z,True,0,True,{}
